2018_07_D11_dentals	ы	3	мца	огонь	d11	129.2798852334339	987.1457868353065	1768.5050436409585	2906.7971651438866	8.435586268897069	12.083705793179579	15.422782385852855	0.1356088405688567	22.274346694393074
2018_07_D11_dentals	ы	3	мца	огонь	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.1356088405688567	22.284346694393076
2018_07_D11_dentals	ы	3	мца	огонь	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.1356088405688567	22.294346694393077
2018_07_D11_dentals	ы	cf	мца	огонь	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.09105165009623306	23.818033040147974
2018_07_D11_dentals	ы	cf	мца	огонь	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.09105165009623306	23.828033040147975
2018_07_D11_dentals	ы	cf	мца	огонь	d11	214.738234781182	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.09105165009623306	23.838033040147977
2018_07_D11_dentals	ы	cf	мца	огонь	d11	220.21480640583155	987.4304252428951	1768.5580327847624	2975.1227032439447	8.437200036601157	12.083857993968545	15.581429527914688	0.09105165009623306	23.84803304014798
2018_07_D11_dentals	ы	cf	мца	огонь	d11	228.82225099812823	977.3992472550867	1756.6321736579152	2932.760452740419	8.37763358197998	12.039465091603	15.482904027793147	0.09105165009623306	23.85803304014798
2018_07_D11_dentals	ы	cf	мца	огонь	d11	237.59880831374878	950.4144068359451	1750.5335324006605	2859.239352673968	8.214940217593828	12.016629650152714	15.309900990383994	0.09105165009623306	23.86803304014798
2018_07_D11_dentals	ы	cf	мца	огонь	d11	246.99007688613656	925.4614002726357	1727.2628215529785	2996.55709933178	8.062049222154801	11.928761456518014	15.630498715569978	0.09105165009623306	23.878033040147983
2018_07_D11_dentals	ы	cf	мца	огонь	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.09105165009623306	23.888033040147985
2018_07_D11_dentals	ы	cf	мца	огонь	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.09105165009623306	23.898033040147986
2018_07_D11_dentals	ы	cf	мца	огонь	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.09105165009623306	23.908033040147988
2018_07_D11_dentals	ы	1	мцы	ложь	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.06512619837840461	27.48060432836068
2018_07_D11_dentals	ы	1	мцы	ложь	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.06512619837840461	27.490604328360682
2018_07_D11_dentals	ы	1	мцы	ложь	d11	215.51025621966912	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.06512619837840461	27.500604328360684
2018_07_D11_dentals	ы	1	мцы	ложь	d11	212.38703523868648	594.3804491470264	1844.3446138978131	3052.3575898535764	5.736316500754228	12.360192847034135	15.756945408354477	0.06512619837840461	27.510604328360685
2018_07_D11_dentals	ы	1	мцы	ложь	d11	208.33540344579745	618.4134957672871	1818.744364103499	3033.2080969516555	5.926138665506366	12.268052896815497	15.713870664035447	0.06512619837840461	27.520604328360687
2018_07_D11_dentals	ы	1	мцы	ложь	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.06512619837840461	27.53060432836069
2018_07_D11_dentals	ы	1	мцы	ложь	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.06512619837840461	27.54060432836069
2018_07_D11_dentals	а	2	мцы	ложь	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.06974168943541414	28.908778423167643
2018_07_D11_dentals	а	2	мцы	ложь	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.06974168943541414	28.918778423167645
2018_07_D11_dentals	а	2	мцы	ложь	d11	209.11917030683955	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.06974168943541414	28.928778423167646
2018_07_D11_dentals	а	2	мцы	ложь	d11	208.05529566254197	628.1763755384751	1838.0366145327725	2998.4850171635344	6.001862763919467	12.337632130504783	15.635081941330505	0.06974168943541414	28.938778423167648
2018_07_D11_dentals	а	2	мцы	ложь	d11	206.3994231988026	643.0613375585275	1824.8239588107253	2979.215368071837	6.116603970632981	12.290053801535286	15.590960480842288	0.06974168943541414	28.94877842316765
2018_07_D11_dentals	а	2	мцы	ложь	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.06974168943541414	28.95877842316765
2018_07_D11_dentals	а	2	мцы	ложь	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.06974168943541414	28.968778423167652
2018_07_D11_dentals	ы	3	мцы	ложь	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.09394410847285073	30.26293444622105
2018_07_D11_dentals	ы	3	мцы	ложь	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.09394410847285073	30.27293444622105
2018_07_D11_dentals	ы	3	мцы	ложь	d11	205.04908526496524	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.09394410847285073	30.282934446221052
2018_07_D11_dentals	ы	3	мцы	ложь	d11	199.37818208820738	589.8089310975698	1849.768215193142	3010.3057270272598	5.700337838161209	12.37964969333093	15.661980382671164	0.09394410847285073	30.292934446221054
2018_07_D11_dentals	ы	3	мцы	ложь	d11	191.527145953073	589.2755521579297	1860.6999914282985	2978.2659815181623	5.696118615909929	12.41857030611612	15.588675983210624	0.09394410847285073	30.302934446221055
2018_07_D11_dentals	ы	3	мцы	ложь	d11	185.02926696834496	571.1817709334895	1848.980317664477	2934.0698808022753	5.55086645434756	12.376835851143166	15.486589029427115	0.09394410847285073	30.312934446221057
2018_07_D11_dentals	ы	3	мцы	ложь	d11	174.3468962697462	572.2711561392857	1837.930798506013	3034.6866336363923	5.559590593184231	12.337192143483813	15.715823376591533	0.09394410847285073	30.32293444622106
2018_07_D11_dentals	ы	3	мцы	ложь	d11	158.8576382602139	612.0104582526136	1828.5565136297598	3068.5753346593815	5.876057771731029	12.303530276718305	15.793237174405157	0.09394410847285073	30.33293444622106
2018_07_D11_dentals	ы	3	мцы	ложь	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.09394410847285073	30.34293444622106
2018_07_D11_dentals	ы	3	мцы	ложь	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.09394410847285073	30.352934446221063
2018_07_D11_dentals	а	1	мза	лампа	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.13270293684238377	2.1088261616728396
2018_07_D11_dentals	а	1	мза	лампа	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.13270293684238377	2.1188261616728394
2018_07_D11_dentals	а	1	мза	лампа	d11	180.02268044762806	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.13270293684238377	2.1288261616728392
2018_07_D11_dentals	а	1	мза	лампа	d11	179.20250347721878	696.0535865495734	1844.6070773069007	2914.486312021299	6.512172790507649	12.361189238263407	15.44068500380926	0.13270293684238377	2.138826161672839
2018_07_D11_dentals	а	1	мза	лампа	d11	179.65397261052422	740.574826659372	1863.865581458668	2165.665669614041	6.835783486081841	12.429781007205117	13.423760752329528	0.13270293684238377	2.148826161672839
2018_07_D11_dentals	а	1	мза	лампа	d11	181.24843171802013	772.6128222995421	1854.4679420206458	2597.566174055079	7.060575305251241	12.396370478384721	14.651219732270592	0.13270293684238377	2.1588261616728386
2018_07_D11_dentals	а	1	мза	лампа	d11	183.8397227497747	824.9118537359253	1797.3308111372253	2380.8629122175594	7.415668356450503	12.18994629333346	14.050428831003863	0.13270293684238377	2.1688261616728384
2018_07_D11_dentals	а	1	мза	лампа	d11	187.03294975752485	869.8016272613968	1776.2974964454397	2855.3051744974555	7.710418783884931	12.11259863446357	15.300710131005735	0.13270293684238377	2.178826161672838
2018_07_D11_dentals	а	1	мза	лампа	d11	190.67146073252277	904.3921623637513	1763.1234021178043	2874.9465017871366	7.9305203793734185	12.063648463663291	15.347523962919514	0.13270293684238377	2.188826161672838
2018_07_D11_dentals	а	1	мза	лампа	d11	194.96327429070783	919.5460748854679	1750.4934934270068	2864.378608322123	8.025414359100807	12.016483845713841	15.322389638339002	0.13270293684238377	2.1988261616728377
2018_07_D11_dentals	а	1	мза	лампа	d11	199.90160601468793	933.4159328294152	1760.2522544764768	2865.8355485728066	8.11117160557373	12.05297724927078	15.325863650823255	0.13270293684238377	2.2088261616728375
2018_07_D11_dentals	а	1	мза	лампа	d11	204.81198487823607	943.6366806471585	1762.840202864335	2909.0428289968336	8.173877196420385	12.062630274902535	15.428058000187573	0.13270293684238377	2.2188261616728373
2018_07_D11_dentals	а	1	мза	лампа	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.13270293684238377	2.228826161672837
2018_07_D11_dentals	а	1	мза	лампа	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.13270293684238377	2.238826161672837
2018_07_D11_dentals	ы	2	мза	лампа	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.1869464730699275	3.605937803720981
2018_07_D11_dentals	ы	2	мза	лампа	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.1869464730699275	3.6159378037209806
2018_07_D11_dentals	ы	2	мза	лампа	d11	171.74462638252763	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.1869464730699275	3.6259378037209804
2018_07_D11_dentals	ы	2	мза	лампа	d11	172.43745221697043	701.5160075294621	1511.79718940868	2661.706602446958	6.554035559417068	10.757817751981174	14.652927943698616	0.1869464730699275	3.63593780372098
2018_07_D11_dentals	ы	2	мза	лампа	d11	173.8039138808784	714.8164342336271	1648.406198481532	1888.8195942217255	6.6510982853244744	11.573185585976224	12.517748345606671	0.1869464730699275	3.64593780372098
2018_07_D11_dentals	ы	2	мза	лампа	d11	175.25280679530232	751.0420260867426	1799.989359560863	2067.3423642615144	6.909155226882187	12.199766328203765	13.097175698118079	0.1869464730699275	3.6559378037209798
2018_07_D11_dentals	ы	2	мза	лампа	d11	176.42776211929876	791.5940277030154	1768.7893490711351	2698.302149750994	7.191169068181261	12.084761220244422	14.904424998082735	0.1869464730699275	3.6659378037209795
2018_07_D11_dentals	ы	2	мза	лампа	d11	178.16877556831827	832.360070319249	1764.7859663117968	2973.188892244354	7.46549768275764	12.069874956624421	15.57532486262762	0.1869464730699275	3.6759378037209793
2018_07_D11_dentals	ы	2	мза	лампа	d11	179.84967476623027	863.2404691863605	1764.7529659509073	2925.172359195129	7.668080202782301	12.069753086121949	15.465701810799715	0.1869464730699275	3.685937803720979
2018_07_D11_dentals	ы	2	мза	лампа	d11	181.73991229684339	854.4304515634611	1763.3775501948292	3083.10719235455	7.610833046360989	12.064631939437042	15.825230799774737	0.1869464730699275	3.695937803720979
2018_07_D11_dentals	ы	2	мза	лампа	d11	184.01705289892448	831.9572213455649	1756.3520584836342	2537.0593108248386	7.463050182757905	12.03841593956937	14.496641384518883	0.1869464730699275	3.7059378037209787
2018_07_D11_dentals	ы	2	мза	лампа	d11	186.55290682150624	825.810473006188	1763.3907265806097	2429.6597224907746	7.422250499008451	12.064679454024668	14.20212925337112	0.1869464730699275	3.7159378037209785
2018_07_D11_dentals	ы	2	мза	лампа	d11	189.08937879423908	821.6378597280815	1757.6084732250042	2240.5417447722084	7.394410990954625	12.043110943514924	13.656729723281959	0.1869464730699275	3.7259378037209783
2018_07_D11_dentals	ы	2	мза	лампа	d11	191.62617565905128	823.6821513655862	1761.3513899302159	2123.689544395885	7.408042479134391	12.057074124684062	13.297707865035761	0.1869464730699275	3.735937803720978
2018_07_D11_dentals	ы	2	мза	лампа	d11	194.17570658548615	830.6648940652632	1754.5704378304167	2090.364591419064	7.454526109041995	12.03174985266281	13.192262624554962	0.1869464730699275	3.745937803720978
2018_07_D11_dentals	ы	2	мза	лампа	d11	196.1831527018461	849.1287464001489	1756.178428318041	2083.408069425828	7.575922363856827	12.037689871746082	13.169984242009882	0.1869464730699275	3.7559378037209776
2018_07_D11_dentals	ы	2	мза	лампа	d11	196.91427819630886	904.1528448969596	1786.6694110341982	2079.7760090599536	7.92919609958481	12.150885653013255	13.158325553523968	0.1869464730699275	3.7659378037209774
2018_07_D11_dentals	ы	2	мза	лампа	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.1869464730699275	3.775937803720977
2018_07_D11_dentals	ы	2	мза	лампа	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.1869464730699275	3.785937803720977
2018_07_D11_dentals	а	3	мза	лампа	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.1375461097198425	5.074745917589671
2018_07_D11_dentals	а	3	мза	лампа	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.1375461097198425	5.084745917589671
2018_07_D11_dentals	а	3	мза	лампа	d11	188.14324024283076	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.1375461097198425	5.0947459175896705
2018_07_D11_dentals	а	3	мза	лампа	d11	186.62949623788737	624.8722720080857	1858.7784462372306	3122.047570311114	5.97589368965079	12.41174904330181	15.911579706746018	0.1375461097198425	5.10474591758967
2018_07_D11_dentals	а	3	мза	лампа	d11	182.66913345271755	737.7616730829772	1873.3469514171538	3088.3651302397097	6.81355996996899	12.463338840934718	15.837085027021494	0.1375461097198425	5.11474591758967
2018_07_D11_dentals	а	3	мза	лампа	d11	177.69003078956135	783.4769738335795	1886.4907048054822	2904.7059201006923	7.135750852792891	12.509612758932924	15.417832679267878	0.1375461097198425	5.12474591758967
2018_07_D11_dentals	а	3	мза	лампа	d11	172.6205903166226	821.5020393491785	1884.1033943474245	2939.2158863109203	7.392374875169133	12.501201407513959	15.498556338280036	0.1375461097198425	5.13474591758967
2018_07_D11_dentals	а	3	мза	лампа	d11	167.06326107593384	901.7130803389691	1851.7235790424143	2957.3328836408336	7.9137027124536115	12.386563660445425	15.540550194030613	0.1375461097198425	5.1447459175896695
2018_07_D11_dentals	а	3	мза	лампа	d11	160.2801585390635	921.9776044637345	1834.0164135767732	2909.2623222123316	8.040512170490391	12.323198287707655	15.428473895695092	0.1375461097198425	5.154745917589669
2018_07_D11_dentals	а	3	мза	лампа	d11	--undefined--	910.8922274275195	1819.8348974836745	2884.512506314679	7.971456752444229	12.271991912820312	15.370218256682863	0.1375461097198425	5.164745917589669
2018_07_D11_dentals	а	3	мза	лампа	d11	--undefined--	921.7702116592288	1820.040543770844	2912.177616325563	8.039234791196977	12.272749083185985	15.435414676883687	0.1375461097198425	5.174745917589669
2018_07_D11_dentals	а	3	мза	лампа	d11	--undefined--	934.1351355505503	1823.2392439344092	2909.515012010831	8.115498322908287	12.284290052953109	15.429081685081705	0.1375461097198425	5.184745917589669
2018_07_D11_dentals	а	3	мза	лампа	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.1375461097198425	5.194745917589668
2018_07_D11_dentals	а	3	мза	лампа	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.1375461097198425	5.204745917589668
2018_07_D11_dentals	ы	cf	мза	лампа	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.17822876189050074	6.894879644789729
2018_07_D11_dentals	ы	cf	мза	лампа	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.17822876189050074	6.9048796447897285
2018_07_D11_dentals	ы	cf	мза	лампа	d11	186.4156175293959	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.17822876189050074	6.914879644789728
2018_07_D11_dentals	ы	cf	мза	лампа	d11	188.95570050092243	778.2757596656057	1638.441740789148	1743.0573008007377	7.099596819113834	11.584140972302265	11.98855782603562	0.17822876189050074	6.924879644789728
2018_07_D11_dentals	ы	cf	мза	лампа	d11	194.7631683999646	799.9190239038247	1497.3595420927365	1794.9095758169474	7.2480182648296765	11.002074217162576	12.18114029746719	0.17822876189050074	6.934879644789728
2018_07_D11_dentals	ы	cf	мза	лампа	d11	201.8249570670841	823.3470188016242	1495.479450947056	1836.9946434707765	7.405764859564046	10.994002435699592	12.333634965048619	0.17822876189050074	6.944879644789728
2018_07_D11_dentals	ы	cf	мза	лампа	d11	209.74996816486538	822.4773368037896	1531.3327447351053	1825.5094274139128	7.399833774966372	11.146310766867346	12.292355912717685	0.17822876189050074	6.954879644789727
2018_07_D11_dentals	ы	cf	мза	лампа	d11	219.75004479294972	784.3680403833317	1487.3653635833714	1812.2512023198267	7.141768648747943	10.959016221627163	12.244480190995997	0.17822876189050074	6.964879644789727
2018_07_D11_dentals	ы	cf	мза	лампа	d11	231.35135710066075	777.0859852930328	1601.866025933363	1766.3498793375425	7.091649726972813	11.43426157615628	12.075195364595453	0.17822876189050074	6.974879644789727
2018_07_D11_dentals	ы	cf	мза	лампа	d11	242.23659183020888	808.1670192615832	1492.8278008548684	1730.7382086400878	7.303877426754074	10.875444420761648	11.942022921099248	0.17822876189050074	6.984879644789727
2018_07_D11_dentals	ы	cf	мза	лампа	d11	--undefined--	826.7543887776153	1295.7010790829377	1776.4844033705165	7.4285144974180985	9.960138990046271	12.112996327276878	0.17822876189050074	6.994879644789727
2018_07_D11_dentals	ы	cf	мза	лампа	d11	--undefined--	874.4810081260069	1376.5185575055134	1809.497559567237	7.740053248462758	10.465229746079473	12.234356901918344	0.17822876189050074	7.004879644789726
2018_07_D11_dentals	ы	cf	мза	лампа	d11	--undefined--	1018.4666058096427	1469.8085810251032	1799.8574388216684	8.617104649350939	10.882589990931072	12.199249813928441	0.17822876189050074	7.014879644789726
2018_07_D11_dentals	ы	cf	мза	лампа	d11	--undefined--	1162.9601621823626	1813.8429530652568	3272.848496551019	9.415484337529577	12.250244582905452	16.23443946173247	0.17822876189050074	7.024879644789726
2018_07_D11_dentals	ы	cf	мза	лампа	d11	158.22263300547712	703.4076645607789	1245.5254435075628	1854.4052453058207	6.5622310111844	9.838091912812736	12.395934814358911	0.17822876189050074	7.034879644789726
2018_07_D11_dentals	ы	cf	мза	лампа	d11	161.76850260483442	777.1325660826377	1370.8978755811215	1929.1981903170167	7.090552637977547	10.436473945017394	12.657649366633157	0.17822876189050074	7.0448796447897255
2018_07_D11_dentals	ы	cf	мза	лампа	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.17822876189050074	7.054879644789725
2018_07_D11_dentals	ы	cf	мза	лампа	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.17822876189050074	7.064879644789725
2018_07_D11_dentals	ы	1	мзы	луна	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.11623614905902357	10.368723079487145
2018_07_D11_dentals	ы	1	мзы	луна	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.11623614905902357	10.378723079487145
2018_07_D11_dentals	ы	1	мзы	луна	d11	162.52935631709224	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.11623614905902357	10.388723079487145
2018_07_D11_dentals	ы	1	мзы	луна	d11	165.12094125583394	490.23796885057504	1934.1887445298653	2688.471214748225	4.8755214434706575	12.675049478078424	14.883968562079387	0.11623614905902357	10.398723079487144
2018_07_D11_dentals	ы	1	мзы	луна	d11	169.37695108016928	504.11592390293777	1951.9547719656991	2559.3972953700318	4.994290117280768	12.735776121701868	14.548489601409367	0.11623614905902357	10.408723079487144
2018_07_D11_dentals	ы	1	мзы	луна	d11	174.68366776413842	515.2351192661955	1939.1034368245187	2995.747084288577	5.088508611788095	12.691906929385043	15.62848281739243	0.11623614905902357	10.418723079487144
2018_07_D11_dentals	ы	1	мзы	луна	d11	178.4948320169836	526.8270916850796	1949.464669193099	2918.557412854902	5.185895265132331	12.727258343709487	15.441057962056169	0.11623614905902357	10.428723079487144
2018_07_D11_dentals	ы	1	мзы	луна	d11	185.75146353775628	541.7827869908594	1957.5164437511628	2543.361601573934	5.310335331199976	12.75467745243484	14.512474006104975	0.11623614905902357	10.438723079487144
2018_07_D11_dentals	ы	1	мзы	луна	d11	194.7968630894259	562.9230714367185	1950.8651259270214	2696.70610319303	5.483529413438253	12.731962612306607	14.91053767499999	0.11623614905902357	10.448723079487143
2018_07_D11_dentals	ы	1	мзы	луна	d11	205.61414146197103	603.0961510693938	1983.9998488983736	2492.6118526940536	5.805923918223517	12.844013114143237	14.376905832327477	0.11623614905902357	10.458723079487143
2018_07_D11_dentals	ы	1	мзы	луна	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.11623614905902357	10.468723079487143
2018_07_D11_dentals	ы	1	мзы	луна	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.11623614905902357	10.478723079487143
2018_07_D11_dentals	ы	2	мзы	луна	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.13754610971984427	11.922534886940097
2018_07_D11_dentals	ы	2	мзы	луна	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.13754610971984427	11.932534886940097
2018_07_D11_dentals	ы	2	мзы	луна	d11	162.31767268999496	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.13754610971984427	11.942534886940097
2018_07_D11_dentals	ы	2	мзы	луна	d11	164.44385992072833	498.65097106170714	1852.0005027973455	2916.5006481415326	4.947689114296255	12.387584391196846	15.445534683840519	0.13754610971984427	11.952534886940096
2018_07_D11_dentals	ы	2	мзы	луна	d11	167.74406672165975	506.2114311256987	1839.142530674058	2950.6435175385614	5.012104254118959	12.341614955926671	15.524680130952671	0.13754610971984427	11.962534886940096
2018_07_D11_dentals	ы	2	мзы	луна	d11	171.13807469645616	518.5858100262284	1848.6359107103535	3027.2861236625063	5.116778042784918	12.375606159873428	15.700493222925186	0.13754610971984427	11.972534886940096
2018_07_D11_dentals	ы	2	мзы	луна	d11	174.88210309448922	543.6072187559702	1866.4466509859287	2501.044820056533	5.325258950044061	12.438936878758351	14.296421348431963	0.13754610971984427	11.982534886940096
2018_07_D11_dentals	ы	2	мзы	луна	d11	180.1386190009767	569.3881590539389	1859.8885794312394	3062.0882348866767	5.536268841097553	12.415656842953991	15.778736340667225	0.13754610971984427	11.992534886940096
2018_07_D11_dentals	ы	2	мзы	луна	d11	187.28019745793395	598.196248537579	1852.8500254488827	3031.254585704966	5.766907717491969	12.390635828546326	15.709422874251343	0.13754610971984427	12.002534886940095
2018_07_D11_dentals	ы	2	мзы	луна	d11	195.36950803428525	624.4684102835877	1841.8892195835226	3066.2143303275343	5.973122108415262	12.351377125145762	15.78786627451069	0.13754610971984427	12.012534886940095
2018_07_D11_dentals	ы	2	мзы	луна	d11	203.44024786604692	640.6712501224648	1827.1369137423405	3097.7920742793135	6.098320610187407	12.29840794133473	15.858143861500992	0.13754610971984427	12.022534886940095
2018_07_D11_dentals	ы	2	мзы	луна	d11	210.90367011986575	646.7922003929496	1837.7404914512563	3128.246129713889	6.145157270163259	12.336573769124982	15.925178104023772	0.13754610971984427	12.032534886940095
2018_07_D11_dentals	ы	2	мзы	луна	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.13754610971984427	12.042534886940095
2018_07_D11_dentals	ы	2	мзы	луна	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.13754610971984427	12.052534886940094
2018_07_D11_dentals	ы	3	мзы	луна	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.10461253415311944	13.34346846250682
2018_07_D11_dentals	ы	3	мзы	луна	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.10461253415311944	13.35346846250682
2018_07_D11_dentals	ы	3	мзы	луна	d11	210.0927772124996	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.10461253415311944	13.36346846250682
2018_07_D11_dentals	ы	3	мзы	луна	d11	209.08145192926375	602.1864468994231	1831.1166977644211	3103.369963382839	5.797957265353254	12.312757972316586	15.870453611837897	0.10461253415311944	13.37346846250682
2018_07_D11_dentals	ы	3	мзы	луна	d11	207.01404159329283	629.7223456072751	1825.2915867446472	3107.077957836059	6.013987930470991	12.29174185565631	15.878646893837052	0.10461253415311944	13.38346846250682
2018_07_D11_dentals	ы	3	мзы	луна	d11	203.6633811547538	618.8840452164901	1813.0327242645023	3086.347080123078	5.929750943366636	12.247318269938203	15.83278689380479	0.10461253415311944	13.393468462506819
2018_07_D11_dentals	ы	3	мзы	луна	d11	197.7774065043334	601.5404653904274	1814.097540776499	3108.6129099383684	5.793626987910021	12.251160842847128	15.882015863362746	0.10461253415311944	13.403468462506819
2018_07_D11_dentals	ы	3	мзы	луна	d11	191.14430563676822	588.5646197887183	1821.4764606392464	3114.6169583897517	5.690501764657602	12.277946058434717	15.895252138544683	0.10461253415311944	13.413468462506819
2018_07_D11_dentals	ы	3	мзы	луна	d11	184.11059808838638	576.135789194344	1802.3774613280498	3132.9457380158897	5.590872162435269	12.208496442654825	15.935467313599506	0.10461253415311944	13.423468462506818
2018_07_D11_dentals	ы	3	мзы	луна	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.10461253415311944	13.433468462506818
2018_07_D11_dentals	ы	3	мзы	луна	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.10461253415311944	13.443468462506818
2018_07_D11_dentals	а	cf	мзы	луна	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.09105165009623306	15.657346634309636
2018_07_D11_dentals	а	cf	мзы	луна	d11	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.09105165009623306	15.667346634309636
2018_07_D11_dentals	а	cf	мзы	луна	d11	223.5576862600331	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.09105165009623306	15.677346634309636
2018_07_D11_dentals	а	cf	мзы	луна	d11	234.98242604380326	528.4684987567814	1765.6762490617286	3154.2166762107004	5.19920255123389	12.07317163740537	15.98185019053583	0.09105165009623306	15.687346634309636
2018_07_D11_dentals	а	cf	мзы	луна	d11	249.22450625843186	584.084207329937	1804.531228918005	3113.9979698193074	5.654367891762459	12.215855632320004	15.893778915677702	0.09105165009623306	15.697346634309636
2018_07_D11_dentals	а	cf	мзы	луна	d11	139.1550837572578	631.3388907220298	1907.4641530928861	3257.699341067923	6.026147756081168	12.582388742567069	16.20224244892682	0.09105165009623306	15.707346634309635
2018_07_D11_dentals	а	cf	мзы	луна	d11	139.38961030860054	627.0585518109076	1129.096336500004	1795.1821724479942	5.993238819555395	9.162539612173289	12.181692595575663	0.09105165009623306	15.717346634309635
2018_07_D11_dentals	а	cf	мзы	луна	d11	146.3531785499249	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	--undefined--	0.09105165009623306	15.727346634309635
